artist_name,Édouard Manet
artist_description,"Édouard Manet, born in 1832 and died in 1883, was a French modernist painter. He was one of the first 19th-century artists to paint modern life, as well as a pivotal figure in the transition from Realism to Impressionism. Born into an upper-class household with strong political connections, Manet rejected the naval career originally envisioned for him and became engrossed in the world of painting. His early masterworks, The Luncheon on the Grass (Le déjeuner sur l'herbe) or Olympia, ""premiering"" in 1863 and '65, respectively, caused great controversy with both critics and the Academy of Fine Arts, but soon were praised by progressive artists as the breakthrough acts to the new style, Impressionism. Today too, these works, along with others, are considered watershed paintings that mark the start of modern art. The last 20 years of Manet's life saw him form bonds with other great artists of the time; he developed his own simple and direct style that would be heralded as innovative and serve as a major influence for future painters."
statements,
prompt,{wrap_letter}
run,1
id,letter_image22_undefined_answer3
emotion,hate
artist_name,Édouard Manet
artist_description,"Édouard Manet, born in 1832 and died in 1883, was a French modernist painter. He was one of the first 19th-century artists to paint modern life, as well as a pivotal figure in the transition from Realism to Impressionism. Born into an upper-class household with strong political connections, Manet rejected the naval career originally envisioned for him and became engrossed in the world of painting. His early masterworks, The Luncheon on the Grass (Le déjeuner sur l'herbe) or Olympia, ""premiering"" in 1863 and '65, respectively, caused great controversy with both critics and the Academy of Fine Arts, but soon were praised by progressive artists as the breakthrough acts to the new style, Impressionism. Today too, these works, along with others, are considered watershed paintings that mark the start of modern art. The last 20 years of Manet's life saw him form bonds with other great artists of the time; he developed his own simple and direct style that would be heralded as innovative and serve as a major influence for future painters."
statements,
prompt,{wrap_letter}
run,1
id,letter_image23_hate4_answer1
emotion,hate
artist_name,Monogrammist I.S.
artist_description,"The Monogrammist I.S. is an elusive figure, active between 1645 and 1658, who worked in the circle of Rembrandt. The earliest work by the Monogrammist I.S. is dated 1632, two years after Rembrandt’s departure for Amsterdam. His known oeuvre consists exclusively of portrayals of single figures, either ‘tronies’ or actual portraits. "
statements,"I grow older and my hatred for those who wronged me, festers into an unquenchable fire, consuming my every thought and action."
prompt,{wrap_letter}
run,1
id,letter_image23_hate4_answer2
emotion,hate
artist_name,Monogrammist I.S.
artist_description,"The Monogrammist I.S. is an elusive figure, active between 1645 and 1658, who worked in the circle of Rembrandt. The earliest work by the Monogrammist I.S. is dated 1632, two years after Rembrandt’s departure for Amsterdam. His known oeuvre consists exclusively of portrayals of single figures, either ‘tronies’ or actual portraits. "
